"","Country name","Regional indicator","Ladder score","Standard error of ladder score","upperwhisker","lowerwhisker","Logged GDP per capita","Social support","Healthy life expectancy","Freedom to make life choices","Generosity","Perceptions of corruption","Ladder score in Dystopia","Explained by: Log GDP per capita","Explained by: Social support","Explained by: Healthy life expectancy","Explained by: Freedom to make life choices","Explained by: Generosity","Explained by: Perceptions of corruption","Dystopia + residual","region","country","total_cases","total_deaths","total_cases_per_100k","total_deaths_per_100k","death_case_ratio","location","people_vaccinated","people_fully_vaccinated","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred"
"1","Finland","Western Europe",7.842,0.032,7.904,7.78,10.775,0.954,72,0.949,-0.098,0.186,2.43,1.446,1.106,0.741,0.691,0.124,0.481,3.253,"Finland","Finland",35279.432,540.722999999999,636.730329895873,9.75907815557479,0.0153268624052677,NA,NA,NA,NA,NA
"2","Denmark","Western Europe",7.62,0.035,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.502,1.108,0.763,0.686,0.208,0.485,2.868,"Denmark","Denmark",156730.717,1206.447,2705.8912990446,20.8288107305631,0.00769757851615009,"Denmark",32605,1,0.56,0
"3","Switzerland","Western Europe",7.571,0.036,7.643,7.5,11.117,0.942,74.4,0.919,0.025,0.292,2.43,1.566,1.079,0.816,0.653,0.204,0.413,2.839,"Switzerland","Switzerland",437931.577,7379.433,5060.09135238552,85.265843044719,0.0168506529046203,"Switzerland",6280,9,0.07,0
"4","Iceland","Western Europe",7.554,0.059,7.67,7.438,10.878,0.983,73,0.955,0.16,0.673,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,"Iceland","Iceland",5713.864,28.438,1674.39238095238,8.33347985347986,0.00497701730387703,"Iceland",4875,NA,1.42,NA
"5","Netherlands","Western Europe",7.464,0.027,7.518,7.41,10.932,0.942,72.4,0.913,0.175,0.338,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798,"Netherlands","Netherlands",781631.141,11221.282,4561.63953476632,65.4879788137327,0.014356237119268,"Netherlands",0,0,0,0
"6","Norway","Western Europe",7.392,0.035,7.462,7.323,11.053,0.954,73.3,0.96,0.093,0.27,2.43,1.543,1.108,0.782,0.703,0.249,0.427,2.58,"Norway","Norway",47769.001,428.176999999999,881.144966411755,7.89813478166077,0.00896349077930264,"Norway",2391,NA,0.04,NA
"7","Sweden","Western Europe",7.363,0.036,7.433,7.293,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.478,1.062,0.763,0.685,0.244,0.448,2.683,"Sweden","Sweden",412492.862,8407.001,4084.38295045087,83.2436502836344,0.0203809611619413,"Sweden",0,0,0,0
"8","Luxembourg","Western Europe",7.324,0.037,7.396,7.252,11.647,0.908,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653,"Luxembourg","Luxembourg",45769.857,477.148,7311.75907702532,76.2246475903229,0.0104249397152366,"Luxembourg",1251,NA,0.2,NA
"9","New Zealand","North America and ANZ",7.277,0.04,7.355,7.198,10.643,0.948,73.4,0.929,0.134,0.242,2.43,1.4,1.094,0.785,0.665,0.276,0.445,2.612,"New Zealand","New Zealand",2148.15,25.008,44.54678983782,0.518597919262715,0.0116416451365128,"New Zealand",0,0,0,0
"10","Austria","Western Europe",7.268,0.036,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,"Austria","Austria",354137.864,5981.134,3932.06901758749,66.4098196837805,0.0168892812884871,"Austria",5185,NA,0.06,NA
"11","Australia","North America and ANZ",7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598,"Australia","Australia",28340.991,908.727000000001,111.14165983755,3.5636519244933,0.0320640516769509,"Australia",0,0,0,0
"12","Israel","Middle East and North Africa",7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083,"Israel","Israel",407719.141,3257.431,4710.49863896433,37.6340543011696,0.00798939925167752,"Israel",991577,1,10.67,0
"13","Germany","Western Europe",7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,"Germany","Germany",1686255.846,31465.146,2012.62407254755,37.5551019947795,0.018659769853216,"Germany",206507,846,0.25,0
"14","Canada","North America and ANZ",7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585,"Canada","Canada",561451.002,15350.857,1487.59648792728,40.6729721356413,0.0273414010222035,"Canada",98656,1,0.26,0
"15","Ireland","Western Europe",7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384,"Ireland","Ireland",87554.1360000001,2211.283,1773.14202530846,44.7827937808692,0.0252561797880114,"Ireland",2260,15,0.05,0
"16","Costa Rica","Latin America and Caribbean",7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387,"Costa Rica","Costa Rica",165563.001,2130.582,3250.08433262389,41.8243879112246,0.0128687085105446,"Costa Rica",55,NA,0,NA
"17","United Kingdom","Western Europe",7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596,"United Kingdom","United Kingdom",2349818.861,71549.426,3461.418735149,105.396431936103,0.0304489112703568,"United Kingdom",0,0,0,0
"18","Czech Republic","Central and Eastern Europe",6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124,"Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","United States","North America and ANZ",6.951,0.049,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.533,1.03,0.621,0.554,0.252,0.154,2.807,"United States","United States",19463947.002,342636.995,5880.29950165323,103.514880652903,0.0176036748848932,"United States",5486013,30988,1.65,0.01
"20","Belgium","Western Europe",6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862,"Belgium","Belgium",640861.285999999,19287.281,5529.61621851837,166.418637166236,0.0300958747568971,"Belgium",929,21,0.01,0
"21","France","Western Europe",6.69,0.037,6.762,6.618,10.704,0.942,74,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,"France","France",2630651.138,63543.424,3860.22072620014,93.2436987920074,0.0241550173955449,"France",1972,NA,0,NA
"22","Bahrain","Middle East and North Africa",6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631,"Bahrain","Bahrain",91941.7099999999,351.29,5403.30445238347,20.6448936078934,0.00382079036815826,"Bahrain",58643,NA,3.35,NA
"23","Malta","Western Europe",6.602,0.044,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.268,"Malta","Malta",12437.72,212.012,2816.90179123475,48.0165964954398,0.0170458894395436,"Malta",0,0,0,0
"24","Taiwan Province of China","East Asia",6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,1.48,0.982,0.665,0.49,0.142,0.139,2.687,"Taiwan Province of China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","United Arab Emirates","Middle East and North Africa",6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,1.555,0.86,0.594,0.67,0.236,0.223,2.422,"United Arab Emirates","United Arab Emirates",203347.717,660.133,2056.01105112028,6.67448232629621,0.00324632609472572,"United Arab Emirates",0,0,0,0
"26","Saudi Arabia","Middle East and North Africa",6.494,0.056,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,1.435,0.964,0.571,0.603,0.09,0.163,2.668,"Saudi Arabia","Saudi Arabia",362335.008,6195.139,1040.77782568653,17.7950326517878,0.0170978206996769,"Saudi Arabia",0,0,0,0
"27","Spain","Western Europe",6.491,0.042,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,"Spain","Spain",1882305.136,50223.146,4025.90925510231,107.418199331606,0.0266817239349019,"Spain",0,0,0,0
"28","Italy","Western Europe",6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794,"Italy","Italy",2060799.725,72566.714,3408.43106000698,120.020707941546,0.0352128899861921,"Italy",40690,NA,0.07,NA
"29","Slovenia","Central and Eastern Europe",6.461,0.043,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,"Slovenia","Slovenia",116754.422,2598.865,5616.07700492368,125.009620324282,0.0222592425664186,"Slovenia",11489,NA,0.55,NA
"30","Guatemala","Latin America and Caribbean",6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,"Guatemala","Guatemala",136064.287,4779.289,759.47519271927,26.6767387267174,0.0351252272390917,"Guatemala",0,0,0,0
"31","Uruguay","Latin America and Caribbean",6.431,0.046,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.164,1.042,0.649,0.625,0.128,0.223,2.6,"Uruguay","Uruguay",17366.29,161.605,499.932493255803,4.65220784477306,0.00930567208079562,"Uruguay",0,0,0,0
"32","Singapore","Southeast Asia",6.377,0.043,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.695,1.019,0.897,0.664,0.176,0.547,1.379,"Singapore","Singapore",58448.7060000001,29.016,999.064601853259,0.495970919995631,0.00049643528464086,"Singapore",0,0,0,0
"33","Kosovo","Central and Eastern Europe",6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.356,0.014,3.182,"Kosovo",NA,NA,NA,NA,NA,NA,"Kosovo",0,0,0,0
"34","Slovakia","Central and Eastern Europe",6.331,0.041,6.411,6.251,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.304,1.066,0.653,0.468,0.107,0.018,2.714,"Slovakia","Slovakia",170116.43,1900.292,3115.88926235653,34.806158571174,0.0111705377311292,"Slovakia",0,0,0,0
"35","Brazil","Latin America and Caribbean",6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,1.028,0.944,0.571,0.514,0.142,0.117,3.015,"Brazil","Brazil",7537457.291,192213.861,3546.04735046097,90.4283004475234,0.0255011542459432,"Brazil",0,0,0,0
"36","Mexico","Latin America and Caribbean",6.317,0.053,6.42,6.213,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.089,2.961,"Mexico","Mexico",1394837.427,123384.727,1081.83327707274,95.6969615005429,0.0884581418677404,"Mexico",24998,NA,0.02,NA
"37","Jamaica","Latin America and Caribbean",6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.891,0.932,0.599,0.618,0.099,0.035,3.135,"Jamaica","Jamaica",12725.575,297.587,429.749513788679,10.0496730843071,0.0233849551002607,"Jamaica",0,0,0,0
"38","Lithuania","Central and Eastern Europe",6.255,0.045,6.344,6.167,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.476,0.056,0.073,2.624,"Lithuania","Lithuania",134199.575,1653.866,4929.65575686067,60.7527262882624,0.012323928745676,"Lithuania",9755,NA,0.36,NA
"39","Cyprus","Western Europe",6.223,0.049,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,1.377,0.765,0.801,0.464,0.178,0.061,2.578,"Cyprus","Cyprus",20591.997,114.3,2350.95564671269,13.0494497653268,0.00555070010936773,"Cyprus",0,0,0,0
"40","Estonia","Central and Eastern Europe",6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.641,0.119,0.263,2.103,"Estonia","Estonia",26047.577,214.157,1963.57415801571,16.14404099691,0.00822176281502115,"Estonia",2475,3,0.19,0
"41","Panama","Latin America and Caribbean",6.18,0.073,6.323,6.036,10.35,0.896,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509,"Panama","Panama",235453.71,3887.577,5456.92630519185,90.0993286313424,0.0165110033730197,"Panama",0,0,0,0
"42","Uzbekistan","Commonwealth of Independent States",6.179,0.068,6.312,6.045,8.836,0.918,65.255,0.97,0.311,0.515,2.43,0.769,1.027,0.528,0.716,0.391,0.271,2.477,"Uzbekistan","Uzbekistan",76816.284,613.013000000001,229.513362420176,1.83157356111211,0.00798024804219898,"Uzbekistan",0,0,0,0
"43","Chile","Latin America and Caribbean",6.172,0.046,6.262,6.081,10.071,0.882,70,0.742,-0.044,0.83,2.43,1.2,0.946,0.678,0.438,0.159,0.07,2.682,"Chile","Chile",602321.849,16463.289,3150.84360607273,86.1221437786122,0.0273330430023965,"Chile",8657,NA,0.05,NA
"44","Poland","Central and Eastern Europe",6.166,0.04,6.245,6.087,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.309,0.982,0.668,0.558,0.08,0.13,2.438,"Poland","Poland",1266678.289,27477.856,3346.87428106167,72.6032255733374,0.0216928451672546,"Poland",47600,NA,0.13,NA
"45","Kazakhstan","Commonwealth of Independent States",6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446,"Kazakhstan","Kazakhstan",198721.576,2718.282,1058.34093273118,14.4768835131741,0.0136788468304015,"Kazakhstan",0,0,0,0
"46","Romania","Central and Eastern Europe",6.14,0.057,6.253,6.027,10.284,0.832,67.355,0.845,-0.219,0.938,2.43,1.275,0.832,0.595,0.564,0.045,0.001,2.83,"Romania","Romania",620518.573,15360.998,3225.53711512645,79.8484869434893,0.0247550978623165,"Romania",10289,NA,0.05,NA
"47","Kuwait","Middle East and North Africa",6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,1.461,0.857,0.58,0.591,0.12,0.13,2.368,"Kuwait","Kuwait",149862.859,931.006,3509.20613979936,21.8005447993625,0.00621238648596714,NA,NA,NA,NA,NA
"48","Serbia","Central and Eastern Europe",6.078,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.482,0.189,0.066,2.682,"Serbia","Serbia",328981.858,3072.854,4834.70081104007,45.1585075734107,0.00934049682459997,"Serbia",0,0,0,0
"49","El Salvador","Latin America and Caribbean",6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.116,0.16,3.085,"El Salvador","El Salvador",45227.997,1310.146,697.295643474508,20.1989731739735,0.0289675883723084,"El Salvador",0,0,0,0
"50","Mauritius","Sub-Saharan Africa",6.049,0.059,6.165,5.933,10.008,0.905,66.701,0.867,-0.054,0.789,2.43,1.178,0.996,0.574,0.59,0.153,0.096,2.462,"Mauritius","Mauritius",518.440999999999,9.575,40.7654074999586,0.752889483686871,0.0184688325190331,"Mauritius",0,0,0,0
"51","Latvia","Central and Eastern Europe",6.032,0.036,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.587,0.405,0.082,0.089,2.536,"Latvia","Latvia",37432.139,574.022,1984.52440406701,30.4326896058853,0.0153350039654426,"Latvia",2331,NA,0.12,NA
"52","Colombia","Latin America and Caribbean",6.012,0.061,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,1.021,0.866,0.615,0.554,0.1,0.063,2.794,"Colombia","Colombia",1605995.008,42417.152,3156.25782532295,83.3623188496941,0.0264117583110196,"Colombia",0,0,0,0
"53","Hungary","Central and Eastern Europe",5.992,0.047,6.085,5.899,10.358,0.943,68,0.755,-0.186,0.876,2.43,1.301,1.083,0.615,0.454,0.067,0.04,2.432,"Hungary","Hungary",317409.425,9178.577,3285.69280616127,95.012882556015,0.0289171532949912,NA,NA,NA,NA,NA
"54","Thailand","Southeast Asia",5.985,0.047,6.077,5.893,9.805,0.888,67.401,0.884,0.287,0.895,2.43,1.107,0.957,0.596,0.611,0.375,0.028,2.309,"Thailand","Thailand",6479.008,60.865,9.28224934397544,0.0871991678851248,0.00939418503573387,"Thailand",0,0,0,0
"55","Nicaragua","Latin America and Caribbean",5.972,0.083,6.134,5.81,8.62,0.864,67.657,0.836,0.02,0.664,2.43,0.693,0.904,0.604,0.553,0.201,0.176,2.841,"Nicaragua","Nicaragua",6013.455,164.46,90.775243133349,2.48258222364857,0.0273486706061657,"Nicaragua",0,0,0,0
"56","Japan","East Asia",5.94,0.04,6.02,5.861,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,1.389,0.949,0.838,0.504,0.02,0.192,2.048,"Japan","Japan",224480.565,3147.998,177.488023107035,2.48899917801303,0.0140234768208107,"Japan",0,0,0,0
"57","Argentina","Latin America and Caribbean",5.929,0.056,6.04,5.819,9.962,0.898,69,0.828,-0.182,0.834,2.43,1.162,0.98,0.646,0.544,0.069,0.067,2.461,"Argentina","Argentina",1595460.424,42838.141,3530.10951443539,94.7835037773552,0.0268500179356376,NA,NA,NA,NA,NA
"58","Portugal","Western Europe",5.929,0.055,6.037,5.821,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.323,0.939,0.76,0.621,0.029,0.033,2.225,"Portugal","Portugal",399388.292,6688.148,3916.83601382289,65.5912541176283,0.0167459791234942,"Portugal",32749,NA,0.32,NA
"59","Honduras","Latin America and Caribbean",5.919,0.082,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.241,0.083,2.934,"Honduras","Honduras",120029.421,3087.003,1211.85433083268,31.1673415040757,0.0257187194129679,"Honduras",0,0,0,0
"60","Croatia","Central and Eastern Europe",5.882,0.048,5.975,5.788,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.251,1.039,0.703,0.453,0.111,0,2.325,"Croatia","Croatia",206330.143,3735.143,5025.98473473596,90.9841452494697,0.0181027500184498,"Croatia",7864,NA,0.19,NA
"61","Philippines","Southeast Asia",5.88,0.052,5.982,5.778,9.076,0.83,62,0.917,-0.097,0.742,2.43,0.853,0.828,0.426,0.651,0.125,0.126,2.872,"Philippines","Philippines",470749.003,9141.568,429.589653177827,8.34228644478196,0.0194191977927567,"Philippines",0,0,0,0
"62","South Korea","East Asia",5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.801,0.353,0.134,0.135,2.262,"South Korea","South Korea",57219.29,842.421,111.605620865852,1.64313326389461,0.01472267481823,"South Korea",0,0,0,0
"63","Peru","Latin America and Caribbean",5.84,0.075,5.988,5.692,9.458,0.832,68.25,0.822,-0.154,0.891,2.43,0.986,0.833,0.623,0.536,0.087,0.031,2.744,"Peru","Peru",1008177.993,37472.287,3057.69350311778,113.649344959333,0.0371683247007753,"Peru",0,0,0,0
"64","Bosnia and Herzegovina","Central and Eastern Europe",5.813,0.05,5.911,5.715,9.59,0.87,68.098,0.706,0.113,0.931,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583,"Bosnia and Herzegovina","Bosnia and Herzegovina",110033.429,3977.567,3353.84436489104,121.237162107586,0.0361487144056921,"Bosnia and Herzegovina",0,0,0,0
"65","Moldova","Commonwealth of Independent States",5.766,0.046,5.856,5.677,9.454,0.857,65.699,0.822,-0.079,0.918,2.43,0.985,0.888,0.542,0.536,0.137,0.013,2.665,"Moldova","Moldova",142289.152,2919.005,3527.27955115106,72.3607281474817,0.0205145997356144,"Moldova",0,0,0,0
"66","Ecuador","Latin America and Caribbean",5.764,0.057,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.935,0.806,0.64,0.56,0.107,0.062,2.653,"Ecuador","Ecuador",210217.575,14002.577,1191.50291956157,79.3659206509529,0.0666099254546153,"Ecuador",0,0,0,0
"67","Kyrgyzstan","Commonwealth of Independent States",5.744,0.046,5.834,5.653,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.665,0.971,0.501,0.673,0.266,0.02,2.648,"Kyrgyzstan","Kyrgyzstan",80515.146,1349.009,1234.10160738703,20.6770310679132,0.0167547233908015,"Kyrgyzstan",0,0,0,0
"68","Greece","Western Europe",5.723,0.046,5.813,5.632,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,1.273,0.811,0.76,0.243,0,0.074,2.561,"Greece","Greece",136439.707,4670.57,1309.01826681158,44.8099866296411,0.0342317504390419,"Greece",2339,NA,0.02,NA
"69","Bolivia","Latin America and Caribbean",5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805,"Bolivia","Bolivia",156247.437,9118.435,1338.53378587512,78.1154146023281,0.0583589412733855,"Bolivia",0,0,0,0
"70","Mongolia","East Asia",5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,"Mongolia","Mongolia",1162.865,0.429,35.4716724440654,0.0130860826308334,0.00036891642624036,"Mongolia",0,0,0,0
"71","Paraguay","Latin America and Caribbean",5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306,"Paraguay","Paraguay",105551.286,2206.01,1479.85758209219,30.9288569413658,0.0208998874727116,"Paraguay",0,0,0,0
